	subject_id	predicate_id	object_id	subject	object	predicate
256439	http://www.bioassayontology.org/bao#BAO_0002344	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0200041	k means clustering	k-means clustering	sameAs
256443	http://www.bioassayontology.org/bao#BAO_0002508	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000690	immunoprecipitation	immunoprecipitation	sameAs
256446	http://www.bioassayontology.org/bao#BAO_0010048	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0400147	Microarray	microarray	sameAs
256449	http://www.bioassayontology.org/bao#BAO_0003011	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0002963	KINOMEScan assay	KINOMEscan assay	sameAs
256451	http://www.bioassayontology.org/bao#BAO_0002080	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000415	polymerase chain reaction	polymerase chain reaction	sameAs
256452	http://www.bioassayontology.org/bao#BAO_0010028	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0002958	SWATH MS protein profiling assay	SWATH-MS protein profiling assay	sameAs
256453	http://www.bioassayontology.org/bao#BAO_0000248	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0003369	assay kit	assay kit	sameAs
256456	http://www.bioassayontology.org/bao#BAO_0010035	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000716	ChIP-seq assay	ChIP-seq assay	sameAs
256463	http://www.bioassayontology.org/bao#BAO_0002338	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0500016	fractional factorial design	fractional factorial design	sameAs
256467	http://www.bioassayontology.org/bao#BAO_0010037	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000748	Bisulfite Sequencing assay	bisulfite sequencing assay	sameAs
256468	http://www.bioassayontology.org/bao#BAO_0002089	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000552	reverse transcription PCR	reverse transcription PCR	sameAs
256469	http://www.bioassayontology.org/bao#BAO_0002089	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000552	reverse transcription PCR	reverse transcribed polymerase chain reaction	sameAs
256472	http://www.bioassayontology.org/bao#BAO_0003006	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0002082	reporter gene assay	reporter gene assay	sameAs
256475	http://www.bioassayontology.org/bao#BAO_0002428	https://www.w3.org/2002/07/owl#sameAs	http://purl.obolibrary.org/obo/OBI_0000910	radioimmunoassay	radio immuno assay	sameAs
