studytype,studymodel,designmodel,designmethod,Exact match?,IRI,IRI,IRI
OBSERVATIONAL,COHORT,PATIENT_REGISTRY,RETROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C93228,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,COHORT,PATIENT_REGISTRY,PROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C53308,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,COHORT,PATIENT_REGISTRY,CROSS_SECTIONAL,no,http://purl.obolibrary.org/obo/NCIT_C15208,http://purl.obolibrary.org/obo/NCIT_C53310,http://purl.obolibrary.org/obo/NCIT_C129000
OBSERVATIONAL,COHORT,PATIENT_REGISTRY,OTHER,no,http://purl.obolibrary.org/obo/NCIT_C15208,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,COHORT,PATIENT_REGISTRY,NONE,no,http://purl.obolibrary.org/obo/NCIT_C15208,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,COHORT,NOT_REGISTRY,RETROSPECTIVE,yes,http://purl.obolibrary.org/obo/NCIT_C93228,NONE,NONE
OBSERVATIONAL,COHORT,NOT_REGISTRY,PROSPECTIVE,yes,http://purl.obolibrary.org/obo/NCIT_C53308,NONE,NONE
OBSERVATIONAL,COHORT,NOT_REGISTRY,CROSS_SECTIONAL,no,http://purl.obolibrary.org/obo/NCIT_C53310,http://purl.obolibrary.org/obo/NCIT_C15208,NONE
OBSERVATIONAL,COHORT,NOT_REGISTRY,OTHER,yes,http://purl.obolibrary.org/obo/NCIT_C15208,NONE,NONE
OBSERVATIONAL,COHORT,NOT_REGISTRY,NONE,yes,http://purl.obolibrary.org/obo/NCIT_C15208,NONE,NONE
OBSERVATIONAL,COHORT,NONE,RETROSPECTIVE,yes,http://purl.obolibrary.org/obo/NCIT_C93228,NONE,NONE
OBSERVATIONAL,COHORT,NONE,PROSPECTIVE,yes,http://purl.obolibrary.org/obo/NCIT_C53308,NONE,NONE
OBSERVATIONAL,COHORT,NONE,CROSS_SECTIONAL,no,http://purl.obolibrary.org/obo/NCIT_C53310,NONE,NONE
OBSERVATIONAL,COHORT,NONE,OTHER,yes,http://purl.obolibrary.org/obo/NCIT_C15208,NONE,NONE
OBSERVATIONAL,COHORT,NONE,NONE,yes,http://purl.obolibrary.org/obo/NCIT_C15208,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,PATIENT_REGISTRY,RETROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C129000,http://purl.obolibrary.org/obo/NCIT_C53312
OBSERVATIONAL,CASE_CONTROL,PATIENT_REGISTRY,PROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C129000,http://purl.obolibrary.org/obo/NCIT_C142646
OBSERVATIONAL,CASE_CONTROL,PATIENT_REGISTRY,CROSS_SECTIONAL,Contradictory,http://purl.obolibrary.org/obo/NCIT_C129000,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,CASE_CONTROL,PATIENT_REGISTRY,OTHER,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,CASE_CONTROL,PATIENT_REGISTRY,NONE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C129000,NONE
OBSERVATIONAL,CASE_CONTROL,NOT_REGISTRY,RETROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C53312,NONE
OBSERVATIONAL,CASE_CONTROL,NOT_REGISTRY,PROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C142646,NONE
OBSERVATIONAL,CASE_CONTROL,NOT_REGISTRY,CROSS_SECTIONAL,Contradictory,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,NOT_REGISTRY,OTHER,yes,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,NOT_REGISTRY,NONE,yes,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,NONE,RETROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C53312,NONE
OBSERVATIONAL,CASE_CONTROL,NONE,PROSPECTIVE,no,http://purl.obolibrary.org/obo/NCIT_C15197,http://purl.obolibrary.org/obo/NCIT_C142646,NONE
OBSERVATIONAL,CASE_CONTROL,NONE,CROSS_SECTIONAL,Contradictory,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,NONE,OTHER,yes,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_CONTROL,NONE,NONE,yes,http://purl.obolibrary.org/obo/NCIT_C15197,NONE,NONE
OBSERVATIONAL,CASE_ONLY,PATIENT_REGISTRY,RETROSPECTIVE,no,http://purl.obolibrary.org/obo/ERO_0000348,http://purl.obolibrary.org/obo/NCIT_C129000,http://purl.obolibrary.org/obo/NCIT_C53312
